Year,UAH Temp
1978.91666666667,-0.48
1979,-0.48
1979.08333333333,-0.44
1979.16666666667,-0.39
1979.25,-0.41
1979.33333333333,-0.40
1979.41666666667,-0.40
1979.5,-0.31
1979.58333333333,-0.40
1979.66666666667,-0.32
1979.75,-0.17
1979.83333333333,-0.26
1979.91666666667,-0.20
1980,-0.23
1980.08333333333,-0.10
1980.16666666667,-0.16
1980.25,-0.09
1980.33333333333,-0.06
1980.41666666667,-0.05
1980.5,-0.17
1980.58333333333,-0.15
1980.66666666667,-0.18
1980.75,-0.32
1980.83333333333,-0.27
1980.91666666667,-0.37
1981,-0.23
1981.08333333333,-0.15
1981.16666666667,-0.26
1981.25,-0.25
1981.33333333333,-0.26
1981.41666666667,-0.31
1981.5,-0.21
1981.58333333333,-0.21
1981.66666666667,-0.33
1981.75,-0.36
1981.83333333333,-0.28
1981.91666666667,-0.14
1982,-0.37
1982.08333333333,-0.41
1982.16666666667,-0.45
1982.25,-0.44
1982.33333333333,-0.44
1982.41666666667,-0.38
1982.5,-0.54
1982.58333333333,-0.46
1982.66666666667,-0.47
1982.75,-0.56
1982.83333333333,-0.41
1982.91666666667,-0.29
1983,-0.13
1983.08333333333,-0.33
1983.16666666667,0.02
1983.25,-0.04
1983.33333333333,-0.04
1983.41666666667,-0.32
1983.5,-0.13
1983.58333333333,-0.10
1983.66666666667,-0.18
1983.75,-0.26
1983.83333333333,-0.22
1983.91666666667,-0.43
1984,-0.51
1984.08333333333,-0.39
1984.16666666667,-0.27
1984.25,-0.37
1984.33333333333,-0.24
1984.41666666667,-0.35
1984.5,-0.42
1984.58333333333,-0.34
1984.66666666667,-0.67
1984.75,-0.23
1984.83333333333,-0.34
1984.91666666667,-0.38
1985,-0.44
1985.08333333333,-0.64
1985.16666666667,-0.59
1985.25,-0.44
1985.33333333333,-0.45
1985.41666666667,-0.48
1985.5,-0.64
1985.58333333333,-0.39
1985.66666666667,-0.54
1985.75,-0.59
1985.83333333333,-0.42
1985.91666666667,-0.38
1986,-0.29
1986.08333333333,-0.53
1986.16666666667,-0.41
1986.25,-0.28
1986.33333333333,-0.26
1986.41666666667,-0.32
1986.5,-0.37
1986.58333333333,-0.38
1986.66666666667,-0.47
1986.75,-0.47
1986.83333333333,-0.28
1986.91666666667,-0.23
1987,-0.06
1987.08333333333,-0.09
1987.16666666667,-0.33
1987.25,-0.05
1987.33333333333,-0.21
1987.41666666667,0.04
1987.5,-0.08
1987.58333333333,-0.18
1987.66666666667,-0.24
1987.75,-0.08
1987.83333333333,-0.05
1987.91666666667,0.25
1988,0.00
1988.08333333333,-0.22
1988.16666666667,0.03
1988.25,-0.10
1988.33333333333,-0.04
1988.41666666667,-0.05
1988.5,0.02
1988.58333333333,-0.07
1988.66666666667,0.04
1988.75,-0.22
1988.83333333333,-0.27
1988.91666666667,-0.33
1989,-0.54
1989.08333333333,-0.43
1989.16666666667,-0.44
1989.25,-0.32
1989.33333333333,-0.43
1989.41666666667,-0.41
1989.5,-0.31
1989.58333333333,-0.30
1989.66666666667,-0.21
1989.75,-0.28
1989.83333333333,-0.30
1989.91666666667,-0.18
1990,-0.24
1990.08333333333,-0.37
1990.16666666667,-0.07
1990.25,-0.20
1990.33333333333,-0.04
1990.41666666667,-0.03
1990.5,-0.11
1990.58333333333,-0.18
1990.66666666667,-0.28
1990.75,-0.14
1990.83333333333,0.12
1990.91666666667,0.04
1991,-0.12
1991.08333333333,-0.08
1991.16666666667,0.10
1991.25,-0.13
1991.33333333333,-0.01
1991.41666666667,0.18
1991.5,0.01
1991.58333333333,0.03
1991.66666666667,-0.22
1991.75,-0.37
1991.83333333333,-0.40
1991.91666666667,-0.40
1992,-0.34
1992.08333333333,-0.40
1992.16666666667,-0.27
1992.25,-0.39
1992.33333333333,-0.36
1992.41666666667,-0.34
1992.5,-0.50
1992.58333333333,-0.58
1992.66666666667,-0.59
1992.75,-0.40
1992.83333333333,-0.40
1992.91666666667,-0.45
1993,-0.49
1993.08333333333,-0.44
1993.16666666667,-0.56
1993.25,-0.47
1993.33333333333,-0.33
1993.41666666667,-0.21
1993.5,-0.19
1993.58333333333,-0.31
1993.66666666667,-0.50
1993.75,-0.27
1993.83333333333,-0.26
1993.91666666667,-0.07
1994,-0.26
1994.08333333333,-0.36
1994.16666666667,-0.32
1994.25,-0.28
1994.33333333333,-0.22
1994.41666666667,-0.06
1994.5,-0.09
1994.58333333333,-0.19
1994.66666666667,-0.15
1994.75,-0.38
1994.83333333333,-0.08
1994.91666666667,-0.04
1995,-0.10
1995.08333333333,-0.18
1995.16666666667,-0.19
1995.25,0.02
1995.33333333333,-0.07
1995.41666666667,0.00
1995.5,-0.06
1995.58333333333,0.15
1995.66666666667,0.05
1995.75,-0.08
1995.83333333333,-0.05
1995.91666666667,-0.30
1996,-0.30
1996.08333333333,-0.15
1996.16666666667,-0.08
1996.25,-0.21
1996.33333333333,-0.23
1996.41666666667,-0.20
1996.5,-0.10
1996.58333333333,-0.05
1996.66666666667,-0.02
1996.75,-0.11
1996.83333333333,-0.11
1996.91666666667,-0.20
1997,-0.30
1997.08333333333,-0.25
1997.16666666667,-0.26
1997.25,-0.39
1997.33333333333,-0.22
1997.41666666667,-0.16
1997.5,-0.04
1997.58333333333,-0.04
1997.66666666667,-0.11
1997.75,-0.06
1997.83333333333,-0.04
1997.91666666667,0.13
1998,0.34
1998.08333333333,0.49
1998.16666666667,0.35
1998.25,0.62
1998.33333333333,0.52
1998.41666666667,0.44
1998.5,0.38
1998.58333333333,0.39
1998.66666666667,0.27
1998.75,0.24
1998.83333333333,-0.01
1998.91666666667,0.13
1999,-0.08
1999.08333333333,0.00
1999.16666666667,-0.21
1999.25,-0.11
1999.33333333333,-0.16
1999.41666666667,-0.29
1999.5,-0.15
1999.58333333333,-0.20
1999.66666666667,-0.12
1999.75,-0.17
1999.83333333333,-0.20
1999.91666666667,-0.16
2000,-0.42
2000.08333333333,-0.23
2000.16666666667,-0.14
2000.25,-0.07
2000.33333333333,-0.04
2000.41666666667,-0.06
2000.5,-0.18
2000.58333333333,-0.24
2000.66666666667,-0.14
2000.75,-0.12
